A0,A1,A2,A3
3.891,3.877,0,3.765
3.877,3.901,0,3.788
3.896,3.896,0,3.788
3.919,3.886,0,3.802
3.826,3.91,0,3.783
3.896,0,0,0
3.868,3.901,0,3.765
3.877,3.872,0,3.793
3.877,3.901,0,3.779
3.905,3.901,0,3.788
3.91,3.901,0,3.783
3.886,3.886,0,3.769
3.933,3.891,0,3.76
3.877,3.886,0,3.793
3.868,3.896,0,3.793
3.905,3.872,0,3.765
3.882,3.891,0,3.774
3.858,3.877,0,3.793
3.901,3.886,0,3.783
3.84,3.872,0,3.807
3.91,3.877,0,3.788
3.896,3.877,0,3.76
3.886,3.863,0,3.788
3.891,3.877,0,3.774
3.933,3.877,0,3.779
3.891,3.886,0,3.788
3.91,3.896,0,3.788
3.891,3.863,0,3.788
3.863,3.849,0,3.783
3.896,3.882,0,3.779
3.919,3.863,0,3.741
3.891,3.877,0,3.746
3.938,3.896,0,3.774
3.924,3.868,0,3.774
3.886,3.882,0,3.765
3.919,3.896,0,3.774
3.877,3.868,0,3.769
3.933,3.877,0,3.769
3.905,3.849,0,3.802
3.91,3.868,0,3.75
3.901,3.863,0,3.783
3.886,3.872,0,3.788
3.877,3.868,0,3.755
3.896,3.882,0,3.811
3.872,3.863,0,3.774
3.872,3.886,0,3.76
3.924,3.886,0,3.755
3.868,3.858,0,3.765
3.872,3.886,0,3.765
3.877,3.868,0,3.741
3.891,3.854,0,3.769
3.919,3.882,0,3.779
3.896,3.863,0,3.75
3.891,3.854,0,3.76
3.905,3.849,0,3.774
3.872,3.886,0,3.769
3.882,3.868,0,3.788
3.905,3.868,0,3.769
3.886,3.868,0,3.769
3.886,3.882,0,3.769
3.877,3.872,0,3.802
3.891,3.854,0,3.755
3.882,3.863,0,3.76
3.882,3.863,0,3.783
3.886,3.901,0,3.746
3.882,3.91,0,3.746
3.905,3.872,0,3.765
3.872,3.858,0,3.765
3.947,3.849,0,3.75
3.868,3.868,0,3.779
3.919,3.886,0,3.75
3.877,3.863,0,3.76
3.872,3.868,0,3.769
3.905,3.896,0,3.746
3.844,3.891,0,3.75
3.854,3.896,0,3.76
3.929,3.863,0,3.793
3.915,3.882,0,3.802
3.863,3.872,0,3.727
3.905,3.858,0,3.793
3.943,3.877,0,3.741
3.915,3.886,0,3.736
3.877,3.868,0,3.727
3.877,3.868,0,3.741
3.901,3.872,0,3.755
3.919,3.872,0,3.746
3.891,3.868,0,3.765
3.891,3.863,0,3.765
3.905,3.849,0,3.76
3.91,3.872,0,3.746
3.905,3.863,0,3.746
3.872,3.886,0,3.732
3.905,3.882,0,3.755
3.863,3.863,0,3.75
3.938,3.858,0,3.774
3.891,3.891,0,3.76
3.886,3.849,0,3.75
3.929,3.886,0,3.774
3.905,3.872,0,3.779
3.886,3.868,0,3.76
3.905,3.886,0,3.783
3.886,3.882,0,3.741
3.905,3.886,0,3.741
3.872,3.877,0,3.783
3.901,3.882,0,3.755
3.901,3.877,0,3.732
3.919,3.868,0,3.732
3.891,3.858,0,3.741
3.905,3.863,0,3.76
3.886,3.868,0,3.755
3.905,3.905,0,3.765
3.919,3.891,0,3.746
3.858,3.901,0,3.779
3.901,3.896,0,3.736
3.901,3.882,0,3.774
3.891,3.877,0,3.783
3.924,3.868,0,3.755
3.91,3.858,0,3.75
3.844,3.882,0,3.774
3.896,3.901,0,3.788
3.915,3.891,0,3.788
3.91,3.886,0,3.76
3.91,3.886,0,3.75
3.854,3.854,0,3.76
3.905,3.882,0,3.755
3.919,3.877,0,3.727
3.882,3.877,0,3.755
3.891,3.868,0,3.736
3.91,3.858,0,3.774
3.91,3.872,0,3.75
3.872,3.872,0,3.746
3.891,3.863,0,3.755
3.905,3.877,0,3.741
3.896,3.868,0,3.755
3.896,3.901,0,3.741
3.858,3.886,0,3.736
3.877,3.886,0,3.765
3.915,3.863,0,3.722
3.882,3.872,0,3.741
3.863,3.877,0,3.727
3.901,3.858,0,3.755
3.896,3.882,0,3.75
3.924,3.886,0,3.727
3.868,3.868,0,3.722
3.849,3.882,0,3.788
3.882,3.882,0,3.755
3.854,3.882,0,3.755
3.886,3.891,0,3.76
3.905,3.886,0,3.755
3.868,3.891,0,3.765
3.905,3.882,0,3.769
3.882,3.882,0,3.736
3.901,3.896,0,3.741
3.891,3.886,0,3.741
3.915,3.863,0,3.765
3.91,3.849,0,3.76
3.891,3.849,0,3.736
3.877,3.891,0,3.76
3.915,3.863,0,3.727
3.919,3.896,0,3.76
3.872,3.877,0,3.774
3.91,3.91,0,3.793
3.896,3.896,0,3.746
3.929,3.882,0,3.783
3.901,3.896,0,3.788
3.896,3.882,0,3.765
3.905,3.896,0,3.765
3.901,3.896,0,3.765
3.886,3.891,0,3.765
3.84,3.882,0,3.765
3.882,3.91,0,3.765
3.877,3.877,0,3.783
3.896,3.882,0,3.765
3.919,3.877,0,3.788
3.891,3.919,0,3.783
3.854,3.891,0,3.788
3.896,3.863,0,3.76
3.872,3.91,0,3.807
3.905,3.91,0,3.797
3.919,3.877,0,3.797
3.877,3.877,0,3.774
3.844,3.886,0,3.783
3.882,3.863,0,3.774
3.886,3.896,0,3.779
3.891,3.882,0,3.783
3.929,3.896,0,3.811
3.877,3.896,0,3.783
3.891,3.91,0,3.788
3.84,3.886,0,3.755
3.915,3.91,0,3.76
3.896,3.901,0,3.765
3.901,3.924,0,3.788
3.915,3.933,0,3.802
3.905,3.877,0,3.802
3.91,3.886,0,3.807
3.938,3.901,0,3.816
3.896,3.905,0,3.779
3.91,3.868,0,3.793
3.947,3.905,0,3.779
3.863,3.891,0,3.783
3.849,3.872,0,3.76
3.947,3.872,0,3.788
3.915,3.886,0,3.769
3.863,3.905,0,3.774
3.947,3.891,0,3.765
3.872,3.901,0,3.746
3.868,3.886,0,3.774
3.891,3.915,0,3.797
3.905,3.886,0,3.76
3.886,3.872,0,3.802
3.858,3.91,0,3.783
3.915,3.891,0,3.769
3.933,3.901,0,3.755
3.905,3.896,0,3.755
3.905,3.877,0,3.699
3.858,3.882,0,3.736
3.872,3.896,0,3.741
3.91,3.891,0,3.741
3.896,3.901,0,3.774
3.901,3.886,0,3.76
3.943,3.872,0,3.75
3.877,3.872,0,3.788
3.891,3.872,0,3.76
3.877,3.877,0,3.755
3.886,3.872,0,3.779
3.854,3.863,0,3.746
3.924,3.872,0,3.746
3.872,3.872,0,3.765
3.915,3.868,0,3.75
3.858,3.886,0,3.765
3.896,3.877,0,3.755
3.891,3.872,0,3.732
3.882,3.868,0,3.746
3.919,3.882,0,3.75
3.905,3.886,0,3.774
3.877,3.872,0,3.741
3.952,3.872,0,3.779
3.919,3.868,0,3.741
3.896,3.901,0,3.76
3.91,3.863,0,3.755
3.886,3.863,0,3.755
3.872,3.877,0,3.75
3.882,3.891,0,3.769
3.896,3.872,0,3.732
3.915,3.858,0,3.746
3.933,3.858,0,3.797
3.905,3.886,0,3.769
3.901,3.872,0,3.76
3.896,3.896,0,3.75
3.882,3.872,0,3.783
3.901,3.868,0,3.755
3.901,3.886,0,3.732
3.896,3.868,0,3.788
3.896,3.872,0,3.788
3.915,3.882,0,3.76
3.886,3.84,0,3.774
3.905,3.877,0,3.755
3.919,3.83,0,3.783
3.901,3.872,0,3.755
3.886,0,0,0
3.858,0,0,0
3.872,3.891,0,3.727
3.896,3.886,0,3.769
3.882,3.886,0,3.779
3.901,3.863,0,3.765
3.854,3.882,0,3.741
3.915,3.905,0,3.774
3.901,3.882,0,3.741
3.901,3.872,0,3.718
3.882,3.882,0,3.774
3.929,3.863,0,3.779
3.905,3.863,0,3.793
3.872,3.896,0,3.788
3.919,3.886,0,3.793
3.905,3.882,0,3.741
3.91,3.877,0,3.732
3.91,3.868,0,3.736
3.886,3.882,0,3.779
3.905,3.877,0,3.779
3.919,3.858,0,3.76
3.872,3.854,0,3.727
3.886,3.854,0,3.736
3.891,3.877,0,3.727
3.919,3.863,0,3.779
3.924,3.872,0,3.732
3.868,3.872,0,3.774
3.901,3.868,0,3.736
3.882,3.868,0,3.788
3.872,3.858,0,3.746
3.891,3.882,0,3.746
3.91,3.877,0,3.774
3.891,3.882,0,3.746
3.877,3.858,0,3.788
3.929,3.886,0,3.769
3.896,3.882,0,3.793
3.877,3.877,0,3.802
3.877,3.886,0,3.75
3.901,3.877,0,3.755
3.891,3.854,0,3.755
3.91,3.877,0,3.797
3.886,3.863,0,3.774
3.91,3.882,0,3.783
3.882,3.886,0,3.746
3.896,3.886,0,3.769
3.863,3.863,0,3.741
3.891,3.868,0,3.769
3.901,3.863,0,3.783
3.891,3.877,0,3.746
3.868,3.872,0,3.75
3.915,3.886,0,3.722
3.901,3.886,0,3.779
3.882,3.901,0,3.783
3.891,3.882,0,3.769
3.905,3.854,0,3.793
3.886,3.872,0,3.722
3.91,3.872,0,3.746
3.896,3.891,0,3.769
3.901,3.863,0,3.788
3.891,3.886,0,3.708
3.919,3.877,0,3.797
3.901,3.868,0,3.699
3.858,3.877,0,3.779
3.863,3.868,0,3.76
3.886,3.896,0,3.788
3.901,3.863,0,3.779
3.886,3.886,0,3.746
3.91,3.882,0,3.765
3.877,3.872,0,3.797
3.905,3.863,0,3.793
3.877,3.868,0,3.774
3.882,3.882,0,3.769
3.896,3.877,0,3.765
3.854,3.877,0,3.769
3.877,3.872,0,3.769
3.877,3.872,0,3.783
3.877,3.882,0,3.76
3.872,3.882,0,3.75
3.896,3.872,0,3.75
3.901,3.877,0,3.769
3.886,3.872,0,3.783
3.886,3.863,0,3.788
3.868,3.901,0,3.788
3.901,3.872,0,3.807
3.919,3.886,0,3.736
3.905,3.886,0,3.779
3.905,3.872,0,3.774
3.91,3.868,0,3.788
3.896,3.854,0,3.76
3.886,3.863,0,3.797
3.896,3.863,0,3.779
3.91,3.877,0,3.793
3.896,3.872,0,3.793
3.919,3.863,0,3.755
3.929,3.858,0,3.774
3.896,3.872,0,3.783
3.915,3.886,0,3.765
3.882,3.882,0,3.765
3.868,3.858,0,3.783
3.891,3.872,0,3.746
3.886,3.863,0,3.765
3.886,3.901,0,3.755
3.854,3.872,0,3.76
3.919,3.891,0,3.76
3.91,3.854,0,3.779
3.91,3.877,0,3.793
3.896,3.896,0,3.783
3.901,3.886,0,3.769
3.905,3.886,0,3.779
3.868,3.882,0,3.779
3.919,3.877,0,3.769
3.905,3.891,0,3.788
3.891,3.872,0,3.779
3.901,3.863,0,3.732
3.91,3.872,0,3.783
3.882,3.891,0,3.76
3.896,3.882,0,3.765
3.882,3.844,0,3.783
3.886,3.872,0,3.765
3.886,3.872,0,3.732
3.905,3.877,0,3.765
3.905,3.886,0,3.746
3.877,3.891,0,3.746
3.891,3.882,0,3.722
3.891,3.882,0,3.783
3.929,3.91,0,3.802
3.929,3.896,0,3.732
3.905,3.877,0,3.736
3.91,3.872,0,3.732
3.882,3.886,0,3.788
3.901,3.891,0,3.755
3.896,3.905,0,3.765
3.901,3.886,0,3.732
3.896,3.877,0,3.769
3.863,3.91,0,3.732
3.896,3.882,0,3.732
3.915,3.886,0,3.708
3.854,3.877,0,3.736
3.929,3.872,0,3.769
3.877,3.84,0,3.736
3.882,3.891,0,3.75
3.891,3.868,0,3.755
3.872,3.872,0,3.722
3.91,3.877,0,3.732
3.905,3.872,0,3.75
3.905,3.868,0,3.732
3.896,3.882,0,3.793
3.943,3.858,0,3.76
3.868,3.886,0,3.76
3.882,3.858,0,3.746
3.929,3.882,0,3.732
3.886,3.886,0,3.732
3.905,3.858,0,3.765
3.901,3.863,0,3.76
3.863,3.886,0,3.746
3.882,3.886,0,3.741
3.924,3.882,0,3.755
3.91,3.886,0,3.746
3.901,3.854,0,3.741
3.901,3.863,0,3.774
3.901,3.858,0,3.76
3.901,3.882,0,3.765
3.886,3.877,0,3.783
3.924,3.882,0,3.811
3.896,3.91,0,3.774
3.905,3.896,0,3.797
3.882,3.905,0,3.75
3.91,3.891,0,3.736
3.882,3.901,0,3.788
3.896,3.891,0,3.769
3.854,3.901,0,3.746
3.863,3.877,0,3.755
3.858,3.877,0,3.769
3.882,3.863,0,3.802
3.896,3.882,0,3.779
3.891,3.882,0,3.741
3.868,3.915,0,3.779
3.891,3.84,0,3.755
3.915,3.882,0,3.811
3.919,3.877,0,3.755
3.868,3.868,0,3.783
3.849,3.886,0,3.797
3.905,3.872,0,3.769
3.919,3.872,0,3.765
3.919,3.849,0,3.765
3.905,3.886,0,3.746
3.905,3.905,0,3.741
3.896,3.886,0,3.76
3.891,3.905,0,3.727
3.877,3.886,0,3.807
3.882,3.891,0,3.774
3.891,3.91,0,3.746
3.882,3.896,0,3.713
3.882,3.877,0,3.736
3.905,3.91,0,3.765
3.84,3.882,0,3.732
3.872,3.882,0,3.746
3.896,3.886,0,3.736
3.905,3.891,0,3.75
3.915,3.882,0,3.732
3.863,3.877,0,3.783
3.882,3.882,0,3.765
3.863,3.882,0,3.769
3.905,3.91,0,3.755
3.882,3.896,0,3.76
3.858,3.863,0,3.779
3.901,3.882,0,3.704
3.905,3.901,0,3.736
3.919,3.882,0,3.755
3.896,3.877,0,3.765
3.877,3.882,0,3.732
3.886,3.891,0,3.718
3.868,3.872,0,3.732
3.891,3.872,0,3.769
3.882,3.872,0,3.75
3.858,3.849,0,3.765
3.91,3.891,0,3.76
3.858,3.915,0,3.718
3.882,3.891,0,3.746
3.872,3.872,0,3.736
3.905,3.891,0,3.741
3.882,3.886,0,3.755
3.905,3.877,0,3.797
3.896,3.886,0,3.75
3.896,3.882,0,3.736
3.896,3.877,0,3.732
3.891,3.886,0,3.746
3.901,3.877,0,3.75
3.891,3.83,0,3.755
3.915,3.905,0,3.746
3.877,3.896,0,3.708
3.877,3.858,0,3.75
3.91,3.896,0,3.722
3.882,3.891,0,3.718
3.886,3.901,0,3.76
3.882,3.868,0,3.736
3.891,3.901,0,3.755
3.905,3.896,0,3.718
3.901,3.872,0,3.75
3.882,3.896,0,3.736
3.882,3.896,0,3.755
3.891,3.858,0,3.746
3.882,3.891,0,3.76
3.905,3.886,0,3.732
3.863,3.905,0,3.746
3.882,3.882,0,3.736
3.886,3.882,0,3.708
3.886,3.891,0,3.765
3.872,3.901,0,3.769
3.882,3.882,0,3.755
3.872,3.896,0,3.774
3.882,3.891,0,3.741
3.896,3.901,0,3.774
3.915,3.896,0,3.746
3.896,3.877,0,3.755
3.915,3.896,0,3.732
3.905,3.868,0,3.774
3.915,3.891,0,3.727
3.886,3.882,0,3.741
3.919,3.854,0,3.76
3.882,3.877,0,3.694
3.905,3.863,0,3.755
3.901,3.882,0,3.736
3.872,0,0,0
3.882,3.868,0,3.736
3.872,3.896,0,3.75
3.882,3.891,0,3.755
3.882,3.882,0,3.741
3.901,3.91,0,3.718
3.896,3.882,0,3.746
3.872,3.872,0,3.718
3.915,3.868,0,3.75
3.915,3.877,0,3.741
3.905,3.877,0,3.746
3.877,3.886,0,3.736
3.868,3.891,0,3.727
3.886,3.901,0,3.765
3.886,3.882,0,3.736
3.886,3.872,0,3.75
3.905,3.882,0,3.708
3.915,3.877,0,3.779
3.91,3.915,0,3.732
3.849,3.882,0,3.727
3.91,3.877,0,3.736
3.924,3.877,0,3.75
3.854,3.905,0,3.765
3.882,3.868,0,3.755
3.872,3.891,0,3.741
3.858,3.882,0,3.736
3.919,3.919,0,3.732
3.896,3.877,0,3.727
3.886,3.896,0,3.75
3.901,3.905,0,3.746
3.882,3.868,0,3.732
3.929,3.882,0,3.76
3.947,3.915,0,3.732
3.868,3.905,0,3.741
3.886,3.877,0,3.765
3.905,3.858,0,3.722
3.891,3.901,0,3.746
3.872,3.901,0,3.75
3.91,3.929,0,3.741
3.863,3.868,0,3.722
3.877,3.896,0,3.769
3.877,3.882,0,3.708
3.891,3.882,0,3.718
3.886,3.868,0,3.732
3.886,3.905,0,3.769
3.886,3.901,0,3.727
3.872,3.886,0,3.685
3.886,3.891,0,3.736
3.882,3.891,0,3.769
3.872,3.849,0,3.741
3.877,3.877,0,3.779
3.877,3.905,0,3.76
3.882,3.891,0,3.741
3.891,3.886,0,3.769
3.882,3.872,0,3.76
3.891,3.854,0,3.779
3.882,3.886,0,3.76
3.901,3.891,0,3.755
3.896,3.882,0,3.769
3.896,3.891,0,3.755
3.872,3.886,0,3.769
3.886,3.915,0,3.793
3.863,3.868,0,3.788
3.872,3.896,0,3.774
3.886,3.872,0,3.802
3.854,3.915,0,3.816
3.905,3.905,0,3.779
3.896,3.91,0,3.774
3.863,3.91,0,3.788
3.905,3.901,0,3.788
3.891,3.901,0,3.779
3.882,3.896,0,3.76
3.868,3.886,0,3.722
3.886,3.886,0,3.755
3.905,3.905,0,3.779
3.882,3.896,0,3.774
3.896,3.905,0,3.769
3.863,3.924,0,3.727
3.886,3.91,0,3.769
3.905,3.905,0,3.779
3.877,3.872,0,3.755
3.854,3.882,0,3.722
3.872,3.905,0,3.755
3.863,3.886,0,3.779
3.844,3.915,0,3.746
3.901,3.91,0,3.75
3.849,3.877,0,3.774
3.868,3.877,0,3.76
3.835,3.924,0,3.769
3.877,3.886,0,3.722
3.863,3.872,0,3.797
3.872,3.877,0,3.722
3.863,3.868,0,3.76
3.896,3.882,0,3.732
3.91,3.896,0,3.797
3.905,3.877,0,3.732
3.868,3.863,0,3.755
3.872,3.868,0,3.75
3.891,3.882,0,3.741
3.905,3.886,0,3.732
3.863,3.886,0,3.75
3.886,3.882,0,3.779
3.882,3.858,0,3.76
3.891,3.877,0,3.76
3.886,3.886,0,3.727
3.91,3.896,0,3.727
3.882,3.882,0,3.774
3.91,3.891,0,0
3.872,3.91,0,3.774
3.896,3.915,0,3.732
3.905,3.891,0,3.75
3.868,3.891,0,3.732
3.882,3.901,0,3.769
3.854,3.919,0,3.722
3.901,3.896,0,3.769
3.882,3.915,0,3.75
3.901,3.886,0,3.774
3.877,3.877,0,3.722
3.882,3.901,0,3.765
3.891,3.858,0,3.718
3.896,3.91,0,3.75
3.905,3.886,0,3.732
3.863,3.882,0,3.708
3.886,3.872,0,3.722
3.863,3.896,0,3.699
3.84,3.901,0,3.741
3.886,3.877,0,3.769
3.886,3.882,0,3.713
3.905,3.919,0,3.746
3.858,3.901,0,3.779
3.882,3.886,0,3.722
3.905,3.891,0,3.746
3.882,3.915,0,3.736
3.896,3.886,0,3.732
3.915,3.901,0,3.765
3.868,3.901,0,3.797
3.91,3.886,0,3.732
3.854,3.905,0,3.769
3.901,3.863,0,3.76
3.877,3.882,0,3.76
3.877,3.896,0,3.727
3.872,3.863,0,3.746
3.886,3.919,0,3.708
3.886,3.919,0,3.732
3.872,3.858,0,3.708
3.877,3.891,0,3.75
3.882,3.872,0,3.765
3.901,3.872,0,3.75
3.872,3.905,0,3.746
3.882,3.886,0,3.774
3.91,0,0,0
3.877,3.868,0,3.765
3.886,3.877,0,3.788
3.901,3.872,0,3.713
3.886,3.919,0,3.75
3.891,3.868,0,3.732
3.91,3.891,0,3.732
3.896,0,0,0
3.882,3.924,0,3.76
3.896,3.872,0,3.741
3.886,3.91,0,3.765
3.901,3.868,0,3.708
3.882,3.872,0,3.755
3.896,3.863,0,3.774
3.896,3.877,0,3.811
3.896,3.877,0,3.797
3.905,3.882,0,3.741
3.91,3.886,0,3.727
3.882,3.896,0,3.765
3.891,3.872,0,3.807
3.882,3.901,0,3.783
3.849,3.872,0,3.741
3.891,3.896,0,3.779
3.891,3.886,0,3.769
3.905,3.891,0,3.727
3.933,3.891,0,3.755
3.915,3.896,0,3.746
3.849,3.901,0,3.736
3.882,3.896,0,3.741
3.868,3.91,0,3.769
3.868,3.896,0,3.75
3.896,3.905,0,3.797
3.901,3.901,0,3.76
3.919,3.896,0,3.76
3.924,3.91,0,3.732
3.882,3.901,0,3.769
3.896,3.877,0,3.755
3.872,3.919,0,3.741
3.849,3.891,0,3.732
3.905,3.929,0,3.783
3.84,3.915,0,3.769
3.882,3.929,0,3.75
3.863,3.901,0,3.765
3.91,3.905,0,3.774
3.872,3.896,0,3.755
3.938,3.915,0,3.736
3.91,3.877,0,3.765
3.886,3.877,0,3.774
3.896,3.905,0,3.765
3.901,3.924,0,3.713
3.877,3.896,0,3.788
3.882,3.886,0,3.755
3.886,3.882,0,3.732
3.886,3.886,0,3.765
3.891,3.891,0,3.75
3.901,3.915,0,3.732
3.882,3.896,0,3.746
3.891,3.905,0,3.774
3.886,3.882,0,3.75
3.882,3.901,0,3.727
3.891,3.877,0,3.732
3.905,3.901,0,3.736
3.896,3.886,0,3.774
3.886,3.896,0,3.802
3.868,3.91,0,3.779
3.886,3.886,0,3.774
3.882,3.901,0,3.76
3.854,3.886,0,3.779
3.877,3.877,0,3.75
3.886,3.882,0,3.769
3.868,3.886,0,3.755
3.905,3.863,0,3.755
3.896,3.868,0,0
3.901,3.886,0,3.75
3.872,3.891,0,3.765
3.891,3.886,0,3.76
3.91,3.877,0,3.741
3.882,3.891,0,3.694
3.872,3.882,0,3.783
3.872,3.891,0,3.779
3.901,3.863,0,3.75
3.872,3.872,0,3.779
3.872,3.896,0,3.736
3.905,3.849,0,3.769
3.868,3.882,0,3.736
3.863,3.877,0,3.765
3.877,3.882,0,3.76
3.919,3.896,0,3.76
3.863,3.896,0,3.76
3.858,3.886,0,3.765
3.896,3.896,0,3.736
3.901,3.872,0,3.783
3.891,3.901,0,3.755
3.882,3.868,0,3.769
3.877,3.891,0,3.741
3.905,3.863,0,3.713
3.886,3.877,0,3.699
3.872,3.901,0,3.713
3.896,3.91,0,3.746
3.863,3.872,0,3.746
3.905,3.882,0,3.76
3.882,3.886,0,3.68
3.886,3.868,0,3.718
3.915,3.891,0,3.708
3.872,3.872,0,3.75
3.863,3.886,0,3.718
3.891,3.882,0,3.727
3.915,3.863,0,3.722
3.91,3.882,0,3.722
3.868,3.872,0,3.699
3.891,3.877,0,3.68
3.901,3.896,0,3.755
3.891,3.891,0,3.75
3.882,3.891,0,3.708
3.868,3.835,0,3.727
3.886,3.877,0,3.722
3.877,3.877,0,3.704
3.872,3.886,0,3.732
3.891,3.872,0,3.741
3.901,3.877,0,3.76
3.858,3.877,0,3.713
3.929,3.858,0,3.736
3.863,3.882,0,3.718
3.91,3.886,0,3.741
3.886,3.896,0,3.718
3.886,3.886,0,3.76
3.896,3.891,0,3.765
3.905,3.891,0,3.75
3.891,3.877,0,3.732
3.868,3.877,0,3.722
3.882,3.882,0,3.755
3.863,3.872,0,3.75
3.901,3.886,0,3.741
3.886,3.877,0,3.732
3.854,3.872,0,3.704
3.868,3.901,0,3.732
3.886,3.901,0,3.732
3.905,3.882,0,3.765
3.896,3.882,0,3.75
3.891,3.863,0,3.75
3.896,3.872,0,3.75
3.915,3.915,0,3.741
3.844,3.896,0,3.727
3.872,3.886,0,3.727
3.886,3.91,0,3.755
3.915,3.877,0,3.694
3.886,3.891,0,3.741
3.91,3.882,0,3.704
3.901,3.882,0,3.736
3.905,3.886,0,3.727
3.868,3.886,0,3.741
3.882,3.868,0,3.75
3.863,3.872,0,3.741
3.886,3.901,0,3.736
3.915,3.938,0,3.722
3.891,3.91,0,3.699
3.929,3.901,0,3.722
3.872,3.886,0,3.774
3.877,3.872,0,3.732
3.863,3.915,0,3.722
3.901,3.886,0,3.732
3.882,3.886,0,3.722
3.901,3.896,0,3.75
3.891,3.901,0,3.774
3.891,3.886,0,3.727
3.872,3.868,0,3.736
3.896,3.915,0,3.741
3.868,3.919,0,3.746
3.896,3.896,0,3.708
3.901,3.891,0,3.755
3.886,3.872,0,3.736
3.896,3.877,0,3.727
3.872,3.868,0,3.741
3.849,3.877,0,3.746
3.919,3.896,0,3.746
3.886,3.863,0,3.713
3.905,3.868,0,3.736
3.886,3.891,0,3.769
3.886,3.901,0,3.76
3.915,3.882,0,3.732
3.882,3.896,0,3.783
3.877,3.905,0,3.746
3.868,3.886,0,3.704
3.863,3.896,0,3.722
3.877,3.915,0,3.727
3.896,3.868,0,3.788
3.858,3.854,0,3.755
3.868,3.854,0,3.774
3.882,3.882,0,3.76
3.882,3.891,0,3.755
3.919,3.896,0,3.783
3.844,3.882,0,3.746
3.886,3.891,0,3.75
3.919,3.872,0,3.755
3.915,3.891,0,3.765
3.886,3.91,0,3.75
3.896,3.919,0,3.736
3.905,3.919,0,3.779
3.886,3.891,0,3.75
3.919,3.905,0,3.741
3.91,3.905,0,3.765
3.901,3.896,0,3.746
3.844,3.886,0,3.783
3.882,3.877,0,3.75
3.863,3.886,0,3.746
3.901,3.905,0,3.779
3.938,3.891,0,3.76
3.915,3.886,0,3.75
3.91,3.896,0,3.755
3.919,3.891,0,3.75
3.868,3.882,0,3.76
3.91,3.886,0,3.774
3.891,3.91,0,3.736
3.844,3.882,0,3.779
3.933,3.896,0,3.755
3.886,3.886,0,3.75
3.854,3.886,0,3.76
3.896,3.882,0,3.755
3.854,3.877,0,3.774
3.872,3.868,0,3.774
3.901,3.882,0,3.736
3.858,3.896,0,3.75
3.896,3.901,0,3.741
3.915,3.877,0,3.779
3.905,3.886,0,3.732
3.882,3.901,0,3.741
3.905,3.863,0,3.755
3.915,3.901,0,3.765
3.901,3.901,0,3.793
3.919,3.877,0,3.788
3.896,3.901,0,3.774
3.901,3.896,0,3.732
3.901,3.886,0,3.746
3.929,3.891,0,3.76
3.886,3.849,0,3.76
3.863,3.854,0,3.727
3.915,3.868,0,3.741
3.896,3.901,0,3.732
3.891,3.858,0,3.741
3.877,3.872,0,3.788
3.891,3.872,0,3.755
3.905,3.863,0,3.755
3.872,3.868,0,3.741
3.858,3.858,0,3.797
3.891,3.886,0,3.783
3.896,3.854,0,3.788
3.891,3.854,0,3.755
3.882,3.835,0,3.746
3.896,3.84,0,3.76
3.886,3.84,0,3.746
3.905,3.835,0,3.741
3.91,3.858,0,3.765
3.872,3.844,0,3.769
3.863,3.863,0,3.746
3.886,3.835,0,3.722
3.882,3.854,0,3.797
3.886,3.886,0,3.802
3.896,3.849,0,3.769
3.877,3.854,0,3.779
3.868,3.872,0,3.793
3.891,3.882,0,3.741
3.877,3.882,0,3.746
3.872,3.91,0,3.755
3.919,3.901,0,3.765
3.915,3.901,0,3.732
3.901,3.891,0,3.765
3.886,3.91,0,3.732
3.896,3.877,0,3.741
3.896,3.915,0,3.746
3.896,3.901,0,3.755
3.877,3.877,0,3.727
3.915,3.877,0,3.741
3.91,3.886,0,3.765
3.872,3.891,0,3.75
3.882,3.882,0,3.755
3.919,3.868,0,3.769
3.91,3.886,0,3.755
3.896,3.868,0,3.741
3.863,3.872,0,3.755
3.91,3.872,0,3.788
3.901,3.891,0,3.76
3.882,3.858,0,3.797
3.924,3.886,0,3.774
3.891,3.872,0,3.765
3.896,3.886,0,3.732
3.877,3.886,0,3.76
3.891,3.868,0,3.741
3.872,3.891,0,3.736
3.901,3.863,0,3.797
3.872,3.901,0,3.741
3.84,3.905,0,3.741
3.858,3.896,0,3.783
3.882,3.905,0,3.783
3.933,3.868,0,3.741
3.877,3.896,0,3.718
3.891,3.882,0,3.75
3.901,3.891,0,3.727
3.891,3.872,0,3.783
3.891,3.891,0,3.769
3.896,3.868,0,3.769
3.877,3.886,0,3.755
3.891,3.886,0,3.727
3.858,3.901,0,3.783
3.929,3.91,0,3.765
3.868,3.891,0,3.783
3.886,3.886,0,3.779
3.877,3.877,0,3.727
3.868,3.901,0,3.755
3.84,3.896,0,3.741
3.901,3.886,0,3.774
3.877,3.877,0,3.797
3.924,3.868,0,3.783
3.886,3.896,0,3.788
3.877,3.854,0,3.802
3.849,3.886,0,3.755
3.858,3.858,0,3.76
3.886,3.868,0,3.755
3.868,3.891,0,3.769
3.882,3.854,0,3.732
3.886,3.91,0,3.736
3.915,3.886,0,3.746
3.863,3.868,0,3.746
3.877,3.854,0,3.718
3.863,3.84,0,3.769
3.854,3.858,0,3.755
3.896,3.849,0,3.765
3.858,3.854,0,3.741
3.901,3.868,0,3.722
3.863,3.868,0,3.788
